Maybe_StartPurpleFire01,Bank02::a210,,,,
Maybe_StartWitchSequence01,Bank02::8e12,,,,
Maybe_SwitchBlueGoopAction,Bank04::b91e,,,,
Maybe_SwitchNinjaAttack,Bank05::a837,,,,
Maybe_SwitchOrangeBlockAction,Bank05::9fd5,,,,
Maybe_SwitchPurpleBlockAction,Bank05::9abc,,,,
Maybe_ThrowFireballAndUpdateFirethrower,Bank01::b8e6,,,,
Maybe_UpdateBat,ram:47cc,,,,
Maybe_UpdateCharacterWeaponAnimations,ram:34a2,,,,
Maybe_UpdateDragonBoss00,Bank04::8093,,,,
Maybe_UpdateDragonBoss11,Bank04::8299,,,,
Maybe_UpdateDragonBoss22,Bank04::81d1,,,,
Maybe_UpdateDragonBoss33,Bank04::828f,,,,
Maybe_UpdateDragonXX,Bank04::978e,,,,
Maybe_UpdateDungeonMap,ram:2793,,,,
Maybe_UpdateDungeonMapTiles,ram:2a12,,,,
Maybe_UpdateFallingRock,Bank05::b3aa,,,,
Maybe_UpdateFireball04,Bank04::9d33,,,,
Maybe_UpdateFirethrower_99,Bank01::b985,,,,
Maybe_UpdateLevel04DungeonMapTiles,ram:28b6,,,,
Maybe_UpdateLevel08DungeonMapTiles,ram:27d4,,,,
Maybe_UpdateNumberOfCredits,ram:1389,,,,
Maybe_UpdateOrangeMichelinMan,Bank03::8433,,,,
Maybe_UpdateOrangeMichelinMan02,Bank03::8518,,,,
Maybe_UpdatePlayer,Bank08::8126,,,,
Maybe_UpdatePlayer2Score,ram:1567,,,,
Maybe_UpdatePurpleMichelinMan,Bank03::9b6e,,,,
Maybe_UpdatePurpleMichelinMan02,Bank03::9c03,,,,
Maybe_UpdatePurpleMichelinMan03,Bank03::9cf2,,,,
Maybe_UpdatePurpleMichelinMan04,Bank03::9ea2,,,,
Maybe_UpdatePurpleMichelinMan05,Bank03::9f8f,,,,
Maybe_UpdateScores,ram:1526,,,,
Maybe_UpdateScores,ram:1524,,,,
Maybe_UpdateSkeletonXPos01,Bank01::80a7,,,,
Maybe_UpdateSmallDemoSprites,Bank08::a0b9,,,,
Maybe_UpdateSprites,ram:2ece,,,,
Maybe_UpdateYellowMichelinMan,Bank03::9001,,,,
Maybe_UpdateYellowMichelinMan02,Bank03::90f0,,,,
Maybe_UseAPotion,ram:481c,,,,
Maybe_UseAPotion02,ram:4847,,,,
Maybe_UseAPotion03,ram:4872,,,,
Maybe_UseCredits,ram:0513,,,,
Maybe_UseKey01,ram:49b9,,,,
Maybe_WarthogBossBattle,Bank02::9977,,,,
Maybe_WarthogBossThrowLightningBall,Bank02::9a00,,,,
Maybe_YellowMichelinManAction00,Bank03::8fc5,,,,
Maybe_YellowMichelinManAction01,Bank03::91df,,,,
Maybe_YellowMichelinManAction02,Bank03::91ef,,,,
Maybe_YellowMichelinManAction03,Bank03::925e,,,,
Maybe_YellowMichelinManAction04,Bank03::9290,,,,
Maybe_YellowMichelinManAppear,Bank03::8f6c,,,,
Maybe_YellowMichelinManJumpBack,Bank03::926e,,,,
Maybe_YellowMichelinManPrepareJump,Bank03::9268,,,,
Maybe_YellowMichelinManThreaten02,Bank03::938d,,,,
Maybe_YellowMichelinManWalking,Bank03::92a0,,,,
Maybe_YellowPlantMunchPlayer,Bank03::8090,,,,
Maybe_YellowPlantUpdate00,Bank03::806c,,,,
Maybe_YellowPlantUpdate01,Bank03::807c,,,,
MaybePlayerOpensTreasureChestGetsVitality,ram:49e3,,,,
MaybePlayerOpensTreasureChestGetsZennyCoins,ram:4a37,,,,
MaybeUpdateRedWitchCastingSpellAnimationBasedOnPlayerLocation,Bank02::9380,,,,
NinjaCrouchAndWait,Bank05::a5be,,,,
NinjaNoAttack,Bank05::a9b3,,,,
NinjaStarThrowCancelled,Bank05::a9e4,,,,
NinjaThrowStar,Bank05::a856,,,,
NinjaThrowStar02,Bank05::a8c8,,,,
NinjaThrowStar03,Bank05::a941,,,,
NullFunction01,ram:47bb,,,,
NullFunction02,ram:4b97,,,,
OldManAwardsPlayer100PointsAndZenny,ram:5fdd,,,,
OldManAwardsPlayerMoreTime,ram:604b,,,,
OldManAwardsPlayerMoreVitality,ram:6025,,,,
OldManGivesAdviceSeekHiddenSymbols,ram:60a8,,,,
OldManGivesAdviceSpinningScull,ram:6078,,,,
OldManGivesPlayerGratitude,ram:6097,,,,
OldManOpensShopToPlayer,ram:6008,,,,
PartiallyClearScreen,ram:146c,,,,
PlayActivateOldManSound,ram:4995,,,,
PlayDragonDeathExplosionSound,Bank04::9778,,,,
PlayerFalling,Bank08::9071,,,,
PlayerGetKey,ram:5005,,,,
PlayerGetPotion,ram:4ff3,,,,
PlayerLosesArmor,ram:7a09,,,,
PlayerOpenChestTakesTreasure500Points,ram:4ae7,,,,
PlayerOpensChestTakesTreasure100Points,ram:4a8f,,,,
PlayerTakesBarrelArmorPrize,ram:4edd,,,,
PlayerTakesDragonflyFor5000Points,ram:4f58,,,,
PlayerTakesElephantPrizeFor500Zenny,ram:4ea6,,,,
PlayerTakesHourglass,ram:4d61,,,,
PlayerTakesItemFor1000Points,ram:4e6f,,,,
PlayerTakesItemFor1000Points,ram:4f54,,,,
PlayerTakesKey,ram:4d2b,,,,
PlayerTakesPOWPrize,ram:4e23,,,,
PlayerTakesPumpkinSpiderPrizeFor7000Points,ram:4f5c,,,,
PlayerTakesShieldFor30SecondsOfTime,ram:4e35,,,,
PlayerTakesShurikenExtraGuyPrize,ram:4db8,,,,
PlayerTakesStarArmor,ram:4de2,,,,
PlayerTakesStrawberryArmorPrize,ram:4f18,,,,
PlayerTakesTreasure1000Points,ram:4b3f,,,,
PlayerTakesZennyCoin1000Points,ram:4cf1,,,,
PlayerTakesZennyCoin100Points,ram:4c7d,,,,
PlayerTakesZennyCoin10Points,ram:4c09,,,,
PlayerTakesZennyCoin1Point,ram:4b98,,,,
PlayerTakesZennyCoin500Points,ram:4cb7,,,,
PlayerTakesZennyCoin50Points,ram:4c43,,,,
PlayerTakesZennyCoin5Points,ram:4bcf,,,,
PlayerUsePotion,ram:4ffc,,,,
PlayerUsesKey,ram:500e,,,,
PlayFirePillarsAreComingWarningSound,Bank02::ae12,,,,
PlayFirePillarSound,Bank02::8309,,,,
PlayFirePillarSound2,Bank04::a53e,,,,
PlayGasJetSound,Bank02::8ab7,,,,
PlayGasJetSound2,Bank02::8c4f,,,,
PlayImpactSound,ram:47e5,,,,
PlayMetallicClangBattleSound,Bank01::9730,,,,
PlayMetallicClangBattleSound2,Bank01::9f0d,,,,
PlayMetallicClangBattleSound3,Bank01::a6e4,,,,
PlayMetallicClangBattleSound4,Bank01::ae95,,,,
PlayMetallicClangBattleSound5,Bank01::b523,,,,
PlayPlayerCatchesLadderSound,Bank08::8f62,,,,
PlayPotBreaksAndHasCoinInsideSound,Bank03::a7b3,,,,
PlayTreasureDiscoveredInChestSound,Bank02::ae48,,,,
PlayWarningSoundButTreasureDiscovered,Bank02::ae2a,,,,
PrintCharsToScreen,ram:054f,,,,
PrintFiveHighestScores,ram:14b0,,,,
PrintHighScore,ram:0537,,,,
PrintInitials,ram:0570,,,,
PrintPlayerOneScore,ram:053f,,,,
PrintPlayerTwoScore,ram:0547,,,,
PrintPreparedStringToScreen,Bank07::ae40,,,,
PrintScreenString,ram:1429,,,,
PurchaseArmorLevel01,ram:66e0,,,,
PurchaseArmorLevel02,ram:66e4,,,,
PurchaseArmorLevel03,ram:66e8,,,,
PurchaseKeyFor30Zenny,ram:674c,,,,
PurchasePotionFor150Zenny,ram:6787,,,,
PurchaseWeaponLevel01,ram:6678,,,,
PurchaseWeaponLevel02,ram:667c,,,,
PurchaseWeaponLevel03,ram:6680,,,,
PurchaseWeaponLevel04,ram:6684,,,,
PutDEActionIntoActionQueue,ram:03d0,,,,
PutSoundInAIntoSoundQueue,ram:03e2,,,,
RandomizeDataStructure,ram:242a,,,,
RandomizeDataStructure02,ram:246e,,,,
RemoveLightningBolt,Bank07::bb15,,,,
ResetAllSounds,ram:03fd,,,,
ResetCurrentStack,ram:0135,,,,
ResumeLevel04Or08AfterShopping,ram:6568,,,,
ReturnCurrentStackAddressInHL,ram:013e,,,,
RST1,ram:0008,,,,
RST2,ram:0010,,,,
RST3,ram:0018,,,,
RST4,ram:0020,,,,
RST5,ram:0028,,,,
RST6,ram:0030,,,,
RST7,ram:0038,,,,
SaveCoinAAndCoinBSettings,ram:01bf,,,,
SelectVRAMTest,Bank07::ab5c,,,,
SetCoinLockoutValue,ram:0351,,,,
SetPlayerArmorProtectionAndWeaponDamage,ram:24b2,,,,
SetPlayerSpritePaletteBasedOnArmorIndex,ram:193c,,,,
SetPlayerSpritePalettes,ram:192b,,,,
SetPlayerSpritePoisonedPalette,ram:195c,,,,
SetPlayerVitalityHUD,Bank08::9085,,,,
SetScreenLayout,ram:0375,,,,
SetTileMapForCurrentLevel,ram:24e4,,,,
SetupLevel01BackgroundPalette,ram:2404,,,,
SetVideoControlValue,ram:035b,,,,
SpawnOrc01,Bank01::942e,,,,
StartBossBattle,ram:59b2,,,,
StartFirePillarsAfterLightningBall,Bank04::a222,,,,
StartFlashingLoseDirection,ram:2730,,,,
StartFlashingPoisonWarning,ram:2727,,,,
StartFlashingPosionAndLoseDirection,ram:2739,,,,
StartNewNonEnemySprite,ram:7a36,,,,
StartOrangeDragonIntroAnimation,Bank07::bf07,,,,
SubtractZennyCoins,ram:4fd1,,,,
SuccessfullyFinishedLevel,ram:5a4f,,,,
SwitchBackgroundRAMScrollBank,ram:036f,,,,
SwitchROMBank,ram:034b,,,,
SyncToVerticalBlank,ram:0300,,,,
TestIOWWithE,ram:01d0,,,,
TestVideoRAM,Bank07::a8ef,,,,
thunk_FUN_ram_1587,ram:1543,,,,
thunk_FUN_ram_1587,ram:1584,,,,
UpdateAnimatedFrame,Bank08::a1b8,,,,
UpdateCharacterAnimation,ram:32c7,,,,
UpdateRedWitchAnimationBasedOnPlayerLocation,Bank02::9344,,,,
UpdateScore,ram:14f7,,,,
UpdateSpriteXAndYOffsetsAfterScroll,ram:080a,,,,
UpdateWitchAnimationBasedOnPlayerLocation,Bank02::8d91,,,,
Wait120Frames,ram:0324,,,,
Wait12Frames,ram:0310,,,,
Wait180Frames,ram:0328,,,,
Wait18Frames,ram:0314,,,,
Wait240Frames,ram:032c,,,,
Wait24Frames,ram:0318,,,,
Wait2Frames,ram:0304,,,,
Wait300Frames,ram:0330,,,,
Wait30Frames,ram:031c,,,,
Wait3Frames,ram:0308,,,,
Wait60Frames,ram:0320,,,,
Wait60FramesATimes,ram:033e,,,,
Wait6Frames,ram:030c,,,,
Wait6FramesATimes,ram:0335,,,,
WaitAFrames,ram:0347,,,,
WaitForServiceMenuContinueButton,Bank07::ae01,,,,
WarthogBossThrowLightningBall,Bank02::99f0,,,,
WarthogBossWalk,Bank02::99d0,,,,
WarthogBossWalkBackwards,Bank02::99e0,,,,
WriteScreenWarning,ram:0c47,,,,
